date    : 04/11/2024 17:23:00
file    : ../data/nasa93dem.csv
repeats : 20
seed    : 31210
rows    : 93
cols    : 29
best    : 0.38
tiny    : 0.02
#base #progressive9 #bonr9 #rand9 #progressive15 #bonr15 #rand15 #progressive20 #bonr20 #rand20 #progressive30 #bonr30 #rand30 #rand83 
#report14
#
 0,              #rand83,  0.38,  0.00, *                   |                   ,  0.38,  0.76
#
 1,              #rand30,  0.43,  0.00,      *              |                   ,  0.38,  0.76
 1,               #rand9,  0.43,  0.00,      *              |                   ,  0.38,  0.76
 1,       #progressive30,  0.43,  0.05,    --*--            |                   ,  0.38,  0.76
#
 2,              #bonr30,  0.43,  0.04,      *---           |                   ,  0.38,  0.76
 2,       #progressive20,  0.46,  0.05,      ---*-          |                   ,  0.38,  0.76
 2,       #progressive15,  0.47,  0.04,      ----*          |                   ,  0.38,  0.76
 2,               #bonr9,  0.47,  0.02,         -*          |                   ,  0.38,  0.76
 2,              #bonr20,  0.47,  0.05,      ----*          |                   ,  0.38,  0.76
 2,              #bonr15,  0.47,  0.06,      -----*         |                   ,  0.38,  0.76
#
 3,              #rand20,  0.47,  0.00,           *         |                   ,  0.38,  0.76
 3,        #progressive9,  0.49,  0.02,          --*        |                   ,  0.38,  0.76
#
 4,                 base,  0.49,  0.03,          --*        |                   ,  0.38,  0.76
 4,              #rand15,  0.49,  0.00,             *       |                   ,  0.38,  0.76
✅ PASS smo_progressive_scorer_stats
